      7078    12     1604     1602     1608     1607 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7079    13     1604     1602     1608     1612 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7080    12     1602     1604     1605     1606 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7081    13     1602     1604     1605     1610 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7082    13     1606     1605     1604     1609 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7083    18     1609     1604     1605     1610 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7084    12     1604     1605     1606     1607 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7085    14     1604     1605     1606      755 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7086    13     1610     1605     1606     1607 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7087    15     1610     1605     1606      755 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7088    12     1608     1607     1606     1605 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7089    13     1611     1607     1606     1605 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7090    14     1608     1607     1606      755 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7091    15     1611     1607     1606      755 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7092    12     1602     1608     1607     1606 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7093    13     1606     1607     1608     1612 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7094    13     1602     1608     1607     1611 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7095    18     1611     1607     1608     1612 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7096    13     1616     1615     1613     1614 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7097    18     1614     1613     1615     1620 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7098    12     1619     1613     1615     1616 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7099    13     1619     1613     1615     1620 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7100    13     1618     1619     1613     1614 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7101    18     1614     1613     1619     1623 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7102    12     1615     1613     1619     1618 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7103    13     1615     1613     1619     1623 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7104    12     1613     1615     1616     1617 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7105    13     1613     1615     1616     1621 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7106    13     1617     1616     1615     1620 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7107    18     1620     1615     1616     1621 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7108    12     1615     1616     1617     1618 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7109    14     1615     1616     1617      960 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7110    13     1621     1616     1617     1618 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7111    15     1621     1616     1617      960 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7112    12     1619     1618     1617     1616 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7113    13     1622     1618     1617     1616 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7114    14     1619     1618     1617      960 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7115    15     1622     1618     1617      960 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7116    12     1613     1619     1618     1617 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7117    13     1617     1618     1619     1623 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7118    13     1613     1619     1618     1622 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7119    18     1622     1618     1619     1623 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7120    13     1627     1626     1624     1625 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7121    18     1625     1624     1626     1631 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7122    12     1630     1624     1626     1627 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7123    13     1630     1624     1626     1631 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7124    13     1629     1630     1624     1625 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7125    18     1625     1624     1630     1634 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7126    12     1626     1624     1630     1629 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7127    13     1626     1624     1630     1634 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7128    12     1624     1626     1627     1628 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7129    13     1624     1626     1627     1632 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7130    13     1628     1627     1626     1631 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7131    18     1631     1626     1627     1632 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7132    12     1626     1627     1628     1629 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7133    14     1626     1627     1628     1105 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7134    13     1632     1627     1628     1629 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7135    15     1632     1627     1628     1105 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7136    12     1630     1629     1628     1627 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7137    13     1633     1629     1628     1627 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7138    14     1630     1629     1628     1105 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7139    15     1633     1629     1628     1105 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7140    12     1624     1630     1629     1628 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7141    13     1628     1629     1630     1634 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7142    13     1624     1630     1629     1633 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7143    18     1633     1629     1630     1634 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7144    13     1638     1637     1635     1636 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7145    18     1636     1635     1637     1642 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7146    12     1641     1635     1637     1638 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7147    13     1641     1635     1637     1642 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7148    13     1640     1641     1635     1636 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7149    18     1636     1635     1641     1645 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7150    12     1637     1635     1641     1640 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7151    13     1637     1635     1641     1645 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7152    12     1635     1637     1638     1639 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7153    13     1635     1637     1638     1643 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7154    13     1639     1638     1637     1642 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7155    18     1642     1637     1638     1643 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7156    12     1637     1638     1639     1640 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7157    14     1637     1638     1639     1247 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7158    13     1643     1638     1639     1640 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7159    15     1643     1638     1639     1247 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7160    12     1641     1640     1639     1638 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7161    13     1644     1640     1639     1638 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7162    14     1641     1640     1639     1247 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7163    15     1644     1640     1639     1247 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7164    12     1635     1641     1640     1639 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7165    13     1639     1640     1641     1645 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7166    13     1635     1641     1640     1644 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7167    18     1644     1640     1641     1645 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7168    13     1649     1648     1646     1647 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7169    18     1647     1646     1648     1653 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7170    12     1652     1646     1648     1649 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7171    13     1652     1646     1648     1653 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7172    13     1651     1652     1646     1647 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7173    18     1647     1646     1652     1656 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7174    12     1648     1646     1652     1651 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7175    13     1648     1646     1652     1656 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7176    12     1646     1648     1649     1650 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7177    13     1646     1648     1649     1654 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7178    13     1650     1649     1648     1653 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7179    18     1653     1648     1649     1654 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7180    12     1648     1649     1650     1651 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7181    14     1648     1649     1650     1383 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7182    13     1654     1649     1650     1651 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7183    15     1654     1649     1650     1383 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7184    12     1652     1651     1650     1649 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7185    13     1655     1651     1650     1649 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7186    14     1652     1651     1650     1383 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7187    15     1655     1651     1650     1383 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7188    12     1646     1652     1651     1650 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7189    13     1650     1651     1652     1656 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7190    13     1646     1652     1651     1655 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7191    18     1655     1651     1652     1656 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7192    13     1660     1659     1657     1658 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7193    18     1658     1657     1659     1664 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7194    12     1663     1657     1659     1660 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7195    13     1663     1657     1659     1664 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7196    13     1662     1663     1657     1658 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7197    18     1658     1657     1663     1667 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7198    12     1659     1657     1663     1662 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7199    13     1659     1657     1663     1667 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7200    12     1657     1659     1660     1661 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7201    13     1657     1659     1660     1665 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7202    13     1661     1660     1659     1664 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7203    18     1664     1659     1660     1665 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7204    12     1659     1660     1661     1662 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7205    14     1659     1660     1661      417 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7206    13     1665     1660     1661     1662 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7207    15     1665     1660     1661      417 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7208    12     1663     1662     1661     1660 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7209    13     1666     1662     1661     1660 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7210    14     1663     1662     1661      417 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7211    15     1666     1662     1661      417 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7212    12     1657     1663     1662     1661 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7213    13     1661     1662     1663     1667 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7214    13     1657     1663     1662     1666 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7215    18     1666     1662     1663     1667 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7216    13     1671     1670     1668     1669 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7217    18     1669     1668     1670     1675 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7218    12     1674     1668     1670     1671 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7219    13     1674     1668     1670     1675 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7220    13     1673     1674     1668     1669 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7221    18     1669     1668     1674     1678 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7222    12     1670     1668     1674     1673 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7223    13     1670     1668     1674     1678 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7224    12     1668     1670     1671     1672 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7225    13     1668     1670     1671     1676 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7226    13     1672     1671     1670     1675 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7227    18     1675     1670     1671     1676 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7228    12     1670     1671     1672     1673 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7229    14     1670     1671     1672      445 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7230    13     1676     1671     1672     1673 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7231    15     1676     1671     1672      445 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7232    12     1674     1673     1672     1671 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7233    13     1677     1673     1672     1671 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7234    14     1674     1673     1672      445 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7235    15     1677     1673     1672      445 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7236    12     1668     1674     1673     1672 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7237    13     1672     1673     1674     1678 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7238    13     1668     1674     1673     1677 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7239    18     1677     1673     1674     1678 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7240    13     1682     1681     1679     1680 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7241    18     1680     1679     1681     1686 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7242    12     1685     1679     1681     1682 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7243    13     1685     1679     1681     1686 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7244    13     1684     1685     1679     1680 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7245    18     1680     1679     1685     1689 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7246    12     1681     1679     1685     1684 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7247    13     1681     1679     1685     1689 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7248    12     1679     1681     1682     1683 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7249    13     1679     1681     1682     1687 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7250    13     1683     1682     1681     1686 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7251    18     1686     1681     1682     1687 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7252    12     1681     1682     1683     1684 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7253    14     1681     1682     1683      502 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7254    13     1687     1682     1683     1684 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7255    15     1687     1682     1683      502 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7256    12     1685     1684     1683     1682 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7257    13     1688     1684     1683     1682 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
      7258    14     1685     1684     1683      502 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7259    15     1688     1684     1683      502 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|ZnPW_dabco',)
      7260    12     1679     1685     1684     1683 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      7261    13     1683     1684     1685     1689 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
